Name,Type,Skill,Level,Upgradable,Step,Stars,Stock,Comp1,Comp2,Comp3,Comp4,Comp5,Star1,Star2,Star3,Star4,Star5,Achievement,Needs,Cost to max,RankPower,Rank,Team,URL,URL Mutation,URL Mutation2,Mutation 1,Mutation 2
Bufonobi,Water,Attack,250,,5,5,0,0,20,20,20,Max,10,100%,100%,100%,100%,100%,100%,0,0,5 250,1,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXczs_Bjhslhr7Mf2HENU6MTyGpz0RJEMjNA&s, , ,,Shadowkaeru
Vulpyrean,Fire,Attack,250,,5,5,0,0,20,20,20,Max,10,100%,100%,100%,100%,100%,100%,0,0,5 250,2,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDZWuq2tiKYc0zKRxpHXrLSMZ1GsY_6wEIYw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGF27Z8fOuiwM1qjDFQVY262gS_QKIJamMNg&s, ,,
Hoofrit,Fire,Attack,250,,4,4,0,11,15,15,15,Max,,100%,100%,100%,100%,0%,49%,489,0,4 250,5,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRwfHFWjB1bN67FJNyjjWvBJwviWJ3Tada0Yg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSkOv6mOI5FaIAjcVgErYDwVaivkH3WdUQIzw&s, ,Flaries,
Ghillant,Wood,Defend,250,,4,4,1,0,5,5,5,Max,,100%,100%,100%,100%,20%,59%,400,0,4 350,3,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQOwDXppnwkCtCXXAqUiiNMhf6T-lane54jPg&s, , ,Chefeuillier,
Gnashley,Water,Defend,250,,4,4,1,17,15,15,15,Max,,100%,100%,100%,100%,20%,59%,383,0,4 350,4,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtrOr7ePo-_tg085QaHk6NorM32ywE44672A&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTII6bAUVzdPfr_45Db3bGwDuIVxhe-n4dSSgHRGJaEpg&s, ,Gnashfin,
Magmolin,Fire,Defend,240,1,3,3,1,61,10,5,15,,,100%,100%,100%,20%,0%,24%,679,708 400 000,3 340,9,2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRebc6KbOAxblleg_L3rr2K13bt-Yyzq1bAaw&s, , ,Obsidrake,
Limudroid,Electricity,Attack,230,1,2,2,2,4,1,1,5,,,100%,100%,40%,0%,0%,12%,856,1 267 600 000,2 430,18,3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzaI21taP2V17MKjiPAeulm4V9qfST4umPdg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMlruQNUenhVk-fAEq9d3Wi8zw--0GbkLGJrX1CuQ1&s, ,Bunodroid,
Barkplug,Electricity,Defend,230,1,3,3,0,0,14,5,10,,,100%,100%,100%,0%,0%,18%,800,1 267 600 000,3 230,11,2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSf59xsunrPEuFvdtBi-IRVMcrdBfW_vNshLA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUDpuK5BvjXDFqgMZvlxYadsaFFQDKOQrNCAHymiAy_w&s, ,Wattweiler,
Abuzzinian,Electricity,Defend,220,1,2,2,3,14,1,1,1,,,100%,100%,60%,0%,0%,14%,826,1 703 200 000,2 520,15,3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-r6BZKxjf-kMlCmzHjhnUHjvmCaOn5DxiYw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR23XO-FCNYoHOIhLnxge8AzFmdP8mD1D-mzQ&s, ,Servolt,
Escarffier,Fire,Defend,230,1,2,2,3,8,5,5,5,,,100%,100%,60%,0%,0%,14%,832,1 267 600 000,2 530,14,2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcST2CrUIPAlFNBLPgZn0Tu93KelabHVVAbNLQ&s, , ,Essaucier,
